  [OK] bronze.categories: 5 タグ
  [OK] bronze.customers: 5 タグ
  [OK] bronze.employees: 5 タグ
  [OK] bronze.suppliers: 5 タグ
  [OK] bronze.shippers: 5 タグ
  [OK] bronze.products: 5 タグ
  [OK] bronze.region: 5 タグ
  [OK] bronze.orders: 5 タグ
  [OK] bronze.order_details: 5 タグ
  [OK] bronze.territories: 5 タグ
  [OK] bronze.us_states: 5 タグ
  [OK] bronze.employee_territories: 5 タグ
  [OK] bronze.customer_demographics: 5 タグ
  [OK] bronze.customer_customer_demo: 5 タグ
  [OK] silver.customers: 5 タグ
  [OK] silver.orders: 5 タグ
  [OK] silver.order_details: 5 タグ
  [OK] silver.products: 5 タグ
  [OK] gold.sales_by_product: 5 タグ
  [OK] gold.sales_by_customer: 5 タグ
  [OK] gold.sales_by_category: 5 タグ
  [OK] gold.order_summary: 5 タグ
  [OK] ops.job_runs: 5 タグ
  [OK] ops.ingestion_log: 5 タグ
  [OK] ops.dq_results: 5 タグ

テーブルタグ付与完了: 25 テーブル
  [OK] bronze.customers.contact_name: {'pii': 'true', 'pii_type': 'name'}
  [OK] bronze.customers.address: {'pii': 'true', 'pii_type': 'address'}
  [OK] bronze.customers.phone: {'pii': 'true', 'pii_type': 'phone'}
  [OK] bronze.customers.fax: {'pii': 'true', 'pii_type': 'phone'}
  [OK] bronze.employees.birth_date: {'pii': 'true', 'pii_type': 'birth_date'}
  [OK] bronze.employees.address: {'pii': 'true', 'pii_type': 'address'}
  [OK] bronze.employees.home_phone: {'pii': 'true', 'pii_type': 'phone'}
  [OK] bronze.employees.photo: {'pii': 'true', 'pii_type': 'photo'}
  [OK] silver.customers.contact_name: {'pii': 'true', 'pii_type': 'name'}
  [OK] silver.customers.address: {'pii': 'true', 'pii_type': 'address'}
  [OK] silver.customers.phone: {'pii': 'true', 'pii_type': 'phone'}
  [OK] silver.customers.fax: {'pii': 'true', 'pii_type': 'phone'}

PIIカラムタグ付与完了
======================================================================
テーブルタグ一覧
======================================================================
+-----------+----------------------+----------------+-----------+
|schema_name|table_name            |tag_name        |tag_value  |
+-----------+----------------------+----------------+-----------+
|bronze     |categories            |data_type       |master     |
|bronze     |categories            |domain          |product    |
|bronze     |categories            |layer           |bronze     |
|bronze     |categories            |pii             |false      |
|bronze     |categories            |update_frequency|daily      |
|bronze     |customer_customer_demo|data_type       |reference  |
|bronze     |customer_customer_demo|domain          |customer   |
|bronze     |customer_customer_demo|layer           |bronze     |
|bronze     |customer_customer_demo|pii             |false      |
|bronze     |customer_customer_demo|update_frequency|daily      |
|bronze     |customer_demographics |data_type       |reference  |
|bronze     |customer_demographics |domain          |customer   |
|bronze     |customer_demographics |layer           |bronze     |
|bronze     |customer_demographics |pii             |false      |
|bronze     |customer_demographics |update_frequency|daily      |
|bronze     |customers             |data_type       |master     |
|bronze     |customers             |domain          |customer   |
|bronze     |customers             |layer           |bronze     |
|bronze     |customers             |pii             |true       |
|bronze     |customers             |update_frequency|daily      |
|bronze     |employee_territories  |data_type       |reference  |
|bronze     |employee_territories  |domain          |employee   |
|bronze     |employee_territories  |layer           |bronze     |
|bronze     |employee_territories  |pii             |false      |
|bronze     |employee_territories  |update_frequency|daily      |
|bronze     |employees             |data_type       |master     |
|bronze     |employees             |domain          |employee   |
|bronze     |employees             |layer           |bronze     |
|bronze     |employees             |pii             |true       |
|bronze     |employees             |update_frequency|daily      |
|bronze     |order_details         |data_type       |transaction|
|bronze     |order_details         |domain          |sales      |
|bronze     |order_details         |layer           |bronze     |
|bronze     |order_details         |pii             |false      |
|bronze     |order_details         |update_frequency|daily      |
|bronze     |orders                |data_type       |transaction|
|bronze     |orders                |domain          |sales      |
|bronze     |orders                |layer           |bronze     |
|bronze     |orders                |pii             |false      |
|bronze     |orders                |update_frequency|daily      |
|bronze     |products              |data_type       |master     |
|bronze     |products              |domain          |product    |
|bronze     |products              |layer           |bronze     |
|bronze     |products              |pii             |false      |
|bronze     |products              |update_frequency|daily      |
|bronze     |region                |data_type       |reference  |
|bronze     |region                |domain          |reference  |
|bronze     |region                |layer           |bronze     |
|bronze     |region                |pii             |false      |
|bronze     |region                |update_frequency|daily      |
